SampleID,sampleType,MouseSex,MouseID,Diet,Date,Time,Vendor,ExperimentID,ExperimentDay,StoolCollected,BaseWeight,DayWeight,PercChange,Temperature,5percLoss,10percLoss,15percLoss,StoolScore,BehaviorScore,WeightScore,TotalCSS,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.1.00,stool,Female,CDD07.1.1,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.2.00,stool,Female,CDD07.1.2,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.3.00,stool,Female,CDD07.1.3,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.4.00,stool,Female,CDD07.1.4,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.5.00,stool,Female,CDD07.1.5,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.00,stool,Female,CDD07.2.1,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.00,stool,Female,CDD07.2.2,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.00,stool,Female,CDD07.2.3,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.00,stool,Female,CDD07.2.4,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.00,stool,Female,CDD07.2.5,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.00,stool,Female,CDD07.3.1,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.00,stool,Female,CDD07.3.2,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.00,stool,Female,CDD07.3.3,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.00,stool,Female,CDD07.3.4,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.5.00,stool,Female,CDD07.3.5,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.00,stool,Female,CDD07.4.1,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.00,stool,Female,CDD07.4.2,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.00,stool,Female,CDD07.4.3,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.00,stool,Female,CDD07.4.4,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.00,stool,Female,CDD07.4.5,HFt/LFb,9/30/25,,,CDD07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.1.07,stool,Female,CDD07.1.1,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.2.07,stool,Female,CDD07.1.2,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.3.07,stool,Female,CDD07.1.3,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.4.07,stool,Female,CDD07.1.4,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.5.07,stool,Female,CDD07.1.5,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.07,stool,Female,CDD07.2.1,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.07,stool,Female,CDD07.2.2,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.07,stool,Female,CDD07.2.3,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.07,stool,Female,CDD07.2.4,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.07,stool,Female,CDD07.2.5,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.07,stool,Female,CDD07.3.1,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.07,stool,Female,CDD07.3.2,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.07,stool,Female,CDD07.3.3,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.07,stool,Female,CDD07.3.4,HFt/LFb,10/7/25,,,CDD07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
